Script started on Sun Dec  3 00:58:29 2017
+ SRCDIR=/usr/src
+ RELPART=/releng
+ RELEASEDIR=/releng/r1
+ DESTDIR=/releng/d1
missing: ./usr/local/share/doc (created)
missing: ./usr/local/share/doc/pkg-readmes (created)
missing: ./usr/local/share/examples (created)
missing: ./usr/local/share/misc (created)
missing: ./usr/local/share/nls (created)
missing: ./usr/local/share/nls/C (created)
missing: ./usr/local/share/nls/da_DK.ISO_8859-1 (created)
missing: ./usr/local/share/nls/de_AT.ISO_8859-1 (created)
missing: ./usr/local/share/nls/de_CH.ISO_8859-1 (created)
missing: ./usr/local/share/nls/de_DE.ISO_8859-1 (created)
missing: ./usr/local/share/nls/el_GR.ISO_8859-7 (created)
missing: ./usr/local/share/nls/en_AU.ISO_8859-1 (created)
missing: ./usr/local/share/nls/en_CA.ISO_8859-1 (created)
missing: ./usr/local/share/nls/en_GB.ISO_8859-1 (created)
missing: ./usr/local/share/nls/en_US.ISO_8859-1 (created)
missing: ./usr/local/share/nls/es_ES.ISO_8859-1 (created)
missing: ./usr/local/share/nls/et_EE.ISO-8859-1 (created)
missing: ./usr/local/share/nls/fi_FI.ISO_8859-1 (created)
missing: ./usr/local/share/nls/fr_BE.ISO_8859-1 (created)
missing: ./usr/local/share/nls/fr_CA.ISO_8859-1 (created)
missing: ./usr/local/share/nls/fr_CH.ISO_8859-1 (created)
missing: ./usr/local/share/nls/fr_FR.ISO_8859-1 (created)
missing: ./usr/local/share/nls/hr_HR.ISO_8859-2 (created)
missing: ./usr/local/share/nls/is_IS.ISO_8859-1 (created)
missing: ./usr/local/share/nls/it_CH.ISO_8859-1 (created)
missing: ./usr/local/share/nls/it_IT.ISO_8859-1 (created)
missing: ./usr/local/share/nls/ja_JP.EUC (created)
missing: ./usr/local/share/nls/ko_KR.EUC (created)
missing: ./usr/local/share/nls/lt_LN.ASCII (created)
missing: ./usr/local/share/nls/lt_LN.ISO_8859-1 (created)
missing: ./usr/local/share/nls/lt_LN.ISO_8859-2 (created)
missing: ./usr/local/share/nls/nl_BE.ISO_8859-1 (created)
missing: ./usr/local/share/nls/nl_NL.ISO_8859-1 (created)
missing: ./usr/local/share/nls/no_NO.ISO_8859-1 (created)
missing: ./usr/local/share/nls/pl_PL.ISO_8859-2 (created)
missing: ./usr/local/share/nls/pt_PT.ISO_8859-1 (created)
missing: ./usr/local/share/nls/ru_RU.CP866 (created)
missing: ./usr/local/share/nls/ru_RU.ISO_8859-5 (created)
missing: ./usr/local/share/nls/ru_RU.KOI8-R (created)
missing: ./usr/local/share/nls/sv_SE.ISO_8859-1 (created)
missing: ./usr/local/share/nls/uk_UA.KOI8-U (created)
missing: ./usr/local/share/pkgconfig (created)
missing: ./usr/local/share/skel (created)
missing: ./usr/local/libdata (created)
missing: ./usr/local/libdata/perl5 (created)
missing: ./usr/local/libdata/perl5/site_perl (created)
missing: ./usr/mdec (created)
missing: ./usr/sbin (created)
missing: ./usr/share (created)
missing: ./usr/share/calendar (created)
missing: ./usr/share/dict (created)
missing: ./usr/share/dict/papers (created)
missing: ./usr/share/dict/special (created)
missing: ./usr/share/doc (created)
missing: ./usr/share/games (created)
missing: ./usr/share/games/atc (created)
missing: ./usr/share/games/boggle (created)
missing: ./usr/share/games/fortune (created)
missing: ./usr/share/games/quiz.db (created)
missing: ./usr/share/info (created)
missing: ./usr/share/locale (created)
missing: ./usr/share/man (created)
missing: ./usr/share/man/man1 (created)
missing: ./usr/share/man/man1/amd64 (created)
missing: ./usr/share/man/man1/i386 (created)
missing: ./usr/share/man/man1/sparc64 (created)
missing: ./usr/share/man/man2 (created)
missing: ./usr/share/man/man2/alpha (created)
missing: ./usr/share/man/man2/amd64 (created)
missing: ./usr/share/man/man2/armv7 (created)
missing: ./usr/share/man/man2/i386 (created)
missing: ./usr/share/man/man3 (created)
missing: ./usr/share/man/man3/loongson (created)
missing: ./usr/share/man/man3/octeon (created)
missing: ./usr/share/man/man3/sgi (created)
missing: ./usr/share/man/man3p (created)
missing: ./usr/share/man/man4 (created)
missing: ./usr/share/man/man4/alpha (created)
missing: ./usr/share/man/man4/amd64 (created)
missing: ./usr/share/man/man4/armv7 (created)
missing: ./usr/share/man/man4/hppa (created)
missing: ./usr/share/man/man4/i386 (created)
missing: ./usr/share/man/man4/landisk (created)
missing: ./usr/share/man/man4/loongson (created)
missing: ./usr/share/man/man4/luna88k (created)
missing: ./usr/share/man/man4/macppc (created)
missing: ./usr/share/man/man4/octeon (created)
missing: ./usr/share/man/man4/sgi (created)
missing: ./usr/share/man/man4/socppc (created)
missing: ./usr/share/man/man4/sparc64 (created)
missing: ./usr/share/man/man5 (created)
missing: ./usr/share/man/man6 (created)
missing: ./usr/share/man/man7 (created)
missing: ./usr/share/man/man8 (created)
missing: ./usr/share/man/man8/alpha (created)
missing: ./usr/share/man/man8/amd64 (created)
missing: ./usr/share/man/man8/arm64 (created)
missing: ./usr/share/man/man8/armv7 (created)
missing: ./usr/share/man/man8/hppa (created)
missing: ./usr/share/man/man8/i386 (created)
missing: ./usr/share/man/man8/landisk (created)
missing: ./usr/share/man/man8/loongson (created)
missing: ./usr/share/man/man8/luna88k (created)
missing: ./usr/share/man/man8/macppc (created)
missing: ./usr/share/man/man8/octeon (created)
missing: ./usr/share/man/man8/sgi (created)
missing: ./usr/share/man/man8/socppc (created)
missing: ./usr/share/man/man8/sparc64 (created)
missing: ./usr/share/man/man9 (created)
missing: ./usr/share/misc (created)
missing: ./usr/share/mk (created)
missing: ./usr/share/relink (created)
missing: ./usr/share/relink/kernel (created)
missing: ./usr/share/snmp (created)
missing: ./usr/share/snmp/mibs (created)
missing: ./usr/share/tabset (created)
missing: ./usr/share/zoneinfo (created)
missing: ./usr/share/zoneinfo/Australia (created)
missing: ./usr/share/zoneinfo/Brazil (created)
missing: ./usr/share/zoneinfo/Canada (created)
missing: ./usr/share/zoneinfo/Chile (created)
missing: ./usr/share/zoneinfo/Mexico (created)
missing: ./usr/share/zoneinfo/US (created)
missing: ./var (created)
missing: ./var/account (created)
missing: ./var/authpf (created)
missing: ./var/empty (created)
missing: ./var/backups (created)
missing: ./var/yp (created)
missing: ./var/crash (created)
missing: ./var/cron (created)
missing: ./var/cron/atjobs (created)
missing: ./var/cron/tabs (created)
missing: ./var/db (created)
missing: ./var/db/acpi (created)
missing: ./var/db/ldap (created)
missing: ./var/db/ns (created)
missing: ./var/db/pkg (created)
missing: ./var/db/yubikey (created)
missing: ./var/games (created)
missing: ./var/games/hackdir (created)
missing: ./var/games/hackdir/save (created)
missing: ./var/games/save (created)
missing: ./var/games/phantasia (created)
missing: ./var/log (created)
missing: ./var/log/rdist (created)
missing: ./var/mail (created)
missing: ./var/nsd (created)
missing: ./var/nsd/db (created)
missing: ./var/nsd/etc (created)
missing: ./var/nsd/run (created)
missing: ./var/nsd/run/xfr (created)
missing: ./var/nsd/zones (created)
missing: ./var/nsd/zones/master (created)
missing: ./var/nsd/zones/slave (created)
missing: ./var/quotas (created)
missing: ./var/run (created)
missing: ./var/sysmerge (created)
missing: ./var/syspatch (created)
missing: ./var/spool (created)
missing: ./var/spool/ftp (created)
missing: ./var/spool/ftp/bin (created)
missing: ./var/spool/ftp/etc (created)
missing: ./var/spool/ftp/hidden (created)
missing: ./var/spool/lock (created)
missing: ./var/spool/output (created)
missing: ./var/spool/output/lpd (created)
missing: ./var/spool/smtpd (created)
missing: ./var/spool/smtpd/corrupt (created)
missing: ./var/spool/smtpd/incoming (created)
missing: ./var/spool/smtpd/offline (created)
missing: ./var/spool/smtpd/purge (created)
missing: ./var/spool/smtpd/queue (created)
missing: ./var/spool/smtpd/temporary (created)
missing: ./var/unbound (created)
missing: ./var/unbound/etc (created)
missing: ./var/unbound/db (created)
missing: ./var/www (created)
missing: ./var/www/cache (created)
missing: ./var/www/cgi-bin (created)
missing: ./var/www/htdocs (created)
missing: ./var/www/acme (created)
missing: ./var/www/logs (created)
missing: ./var/www/conf (created)
missing: ./var/www/bin (created)
missing: ./var/www/run (created)
missing: ./var/audit (created)
cd /releng/d1/; ln -fhs usr/src/sys sys
chown -h root:wheel /releng/d1/sys
install -c -o root -g wheel -m 644 acme-client.conf changelist daily etc.amd64/disktab	etc.amd64/login.conf ftpusers gettytab group ksh.kshrc locate.rc  mailer.conf moduli monthly netstart networks newsyslog.conf ntpd.conf	 pf.os protocols rc rc.conf rpc services shells syslog.conf weekly /releng/d1/etc
sh ttys.pty | cat etc.amd64/ttys - > /releng/d1/etc/ttys &&  chown root:wheel /releng/d1/etc/ttys &&  chmod 644 /releng/d1/etc/ttys
cat examples/sysctl.conf etc.amd64/sysctl.conf >  /releng/d1/etc/examples/sysctl.conf &&  chown root:wheel /releng/d1/etc/examples/sysctl.conf &&  chmod 644 /releng/d1/etc/examples/sysctl.conf
cat fbtab.head etc.amd64/fbtab fbtab.tail > /releng/d1/etc/fbtab &&  chown root:wheel /releng/d1/etc/fbtab &&  chmod 644 /releng/d1/etc/fbtab
install -c -o root -g operator -m 664 motd /releng/d1/etc
install -c -o root -g crontab -m 600 crontab /releng/d1/var/cron/tabs/root
install -c -o root -g wheel -m 600 master.passwd /releng/d1/etc
pwd_mkdb -p -d /releng/d1/etc /etc/master.passwd
chown root:wheel /releng/d1/etc/passwd /releng/d1/etc/pwd.db
chown root:_shadow /releng/d1/etc/spwd.db
install -c -o root -g wheel -m 600 pf.conf /releng/d1/etc
install -c -o root -g _nsd -m 640 nsd.conf /releng/d1/var/nsd/etc
install -c -o root -g wheel -m 644 unbound.conf /releng/d1/var/unbound/etc
install -c -o root -g wheel -m 555  etc.amd64/MAKEDEV /releng/d1/dev
cd root;  install -c -o root -g wheel -m 644 dot.cshrc	/releng/d1/root/.cshrc;	 install -c -o root -g wheel -m 644 dot.login  /releng/d1/root/.login;	install -c -o root -g wheel -m 644 dot.profile	/releng/d1/root/.profile;  install -c -o root -g wheel -m 644 dot.Xdefaults  /releng/d1/root/.Xdefaults;  install -c -o root -g wheel -m 644 dot.cvsrc	/releng/d1/root/.cvsrc;	 install -c -o root -g wheel -m 600 /dev/null  /releng/d1/root/.ssh/authorized_keys;  rm -f /releng/d1/.cshrc /releng/d1/.profile;  install -c -o root -g wheel -m 644 dot.cshrc  /releng/d1/.cshrc;  install -c -o root -g wheel -m 644 dot.profile  /releng/d1/.profile
cd skel;  install -c -o root -g wheel -m 644 dot.cshrc	/releng/d1/etc/skel/.cshrc;  install -c -o root -g wheel -m 644 dot.login  /releng/d1/etc/skel/.login;	install -c -o root -g wheel -m 644 dot.mailrc  /releng/d1/etc/skel/.mailrc;  install -c -o root -g wheel -m 644 dot.profile  /releng/d1/etc/skel/.profile;  install -c -o root -g wheel -m 644 dot.Xdefaults  /releng/d1/etc/skel/.Xdefaults;  install -c -o root -g wheel -m 644 dot.cvsrc  /releng/d1/etc/skel/.cvsrc;  install -c -o root -g wheel -m 600 /dev/null	/releng/d1/etc/skel/.ssh/authorized_keys
cd amd;	 install -c -o root -g wheel -m 644 master.sample  /releng/d1/etc/amd
cd ppp;	 install -c -o root -g wheel -m 600 chap-secrets  /releng/d1/etc/ppp;  install -c -o root -g wheel -m 600 options  /releng/d1/etc/ppp;	install -c -o root -g wheel -m 600 options.sample  /releng/d1/etc/ppp;	install -c -o root -g wheel -m 600 chatscript.sample  /releng/d1/etc/ppp;  install -c -o root -g wheel -m 600 pap-secrets  /releng/d1/etc/ppp
cd examples;  install -c -o root -g wheel -m 644 chio.conf dhclient.conf dhcpd.conf exports  httpd.conf ifstated.conf inetd.conf man.conf mixerctl.conf	 mrouted.conf ntpd.conf printcap rbootd.conf  remote sensorsd.conf wsconsctl.conf  /releng/d1/etc/examples;  install -c -o root -g wheel -m 600 bgpd.conf doas.conf dvmrpd.conf eigrpd.conf hostapd.conf  iked.conf ipsec.conf ldapd.conf ldpd.conf ospf6d.conf ospfd.conf  pf.conf radiusd.conf rc.local rc.securelevel rc.shutdown relayd.conf  ripd.conf sasyncd.conf snmpd.conf vm.conf ypldap.conf	 /releng/d1/etc/examples;  chgrp operator /releng/d1/etc/examples/chio.conf
cd signify;  install -c -o root -g wheel -m 644 *.pub  /releng/d1/etc/signify
ln -fs /usr/share/zoneinfo/Canada/Mountain /releng/d1/etc/localtime
chown -h root:wheel /releng/d1/etc/localtime
ln -fs /usr/sbin/rmt /releng/d1/etc/rmt
chown -h root:wheel /releng/d1/etc/rmt
install -c -o root -g wheel -m 644 minfree  /releng/d1/var/crash
install -c -o root -g operator -m 664 /dev/null	 /releng/d1/etc/dumpdates
install -c -o root -g crontab -m 660 /dev/null	/releng/d1/var/cron/at.deny
install -c -o root -g crontab -m 660 /dev/null	/releng/d1/var/cron/cron.deny
install -c -o root -g wheel -m 600 /dev/null  /releng/d1/var/cron/log
install -c -o root -g wheel -m 444 /dev/null  /releng/d1/var/db/locate.database
install -c -o root -g wheel -m 640 /dev/null  /releng/d1/var/log/authlog
install -c -o root -g wheel -m 640 /dev/null  /releng/d1/var/log/daemon
install -c -o root -g wheel -m 600 /dev/null  /releng/d1/var/log/failedlogin
install -c -o root -g wheel -m 640 /dev/null  /releng/d1/var/log/ftpd
install -c -o root -g wheel -m 644 /dev/null  /releng/d1/var/log/lastlog
install -c -o root -g wheel -m 640 /dev/null  /releng/d1/var/log/lpd-errs
install -c -o root -g wheel -m 640 /dev/null  /releng/d1/var/log/maillog
install -c -o root -g wheel -m 644 /dev/null  /releng/d1/var/log/messages
install -c -o root -g wheel -m 600 /dev/null  /releng/d1/var/log/secure
install -c -o root -g wheel -m 644 /dev/null  /releng/d1/var/log/wtmp
install -c -o root -g wheel -m 640 /dev/null  /releng/d1/var/log/xferlog
cd ../usr.sbin/ypserv/ypinit && exec make distribution
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ypserv/ypinit/Makefile.main /releng/d1/var/yp/Makefile.main
install -c -o root -g bin -m 444  /usr/src/usr.sbin/ypserv/ypinit/Makefile.yp /releng/d1/var/yp/Makefile.yp
cd ../usr.bin/ssh && exec make distribution
install -C -o root -g wheel -m 0644 /usr/src/usr.bin/ssh/ssh_config  /releng/d1/etc/ssh/ssh_config
install -C -o root -g wheel -m 0644 /usr/src/usr.bin/ssh/sshd_config  /releng/d1/etc/ssh/sshd_config
cd ../lib/libcrypto && exec make distribution
install -c -o root -g bin -m 444  /usr/src/lib/libcrypto/openssl.cnf /releng/d1/etc/ssl/openssl.cnf &&	install -c -o root -g bin -m 444  /usr/src/lib/libcrypto/cert.pem /releng/d1/etc/ssl/cert.pem &&  install -c -o root -g bin -m 444  /usr/src/lib/libcrypto/x509v3.cnf /releng/d1/etc/ssl/x509v3.cnf
cd ../usr.bin/bgplg && exec make distribution
for i in bgplg.head  bgplg.foot	 bgplg.css; do	install -C -o root -g wheel -m 0644 $i /releng/d1/var/www/conf/;  done
install -d -o root -g wheel -m 0755 /releng/d1/var/www/htdocs/bgplg
for i in openbgpd.gif  index.html; do  install -C -o root -g wheel -m 0644 $i /releng/d1/var/www/htdocs/bgplg;	done
cd ../usr.bin/mail && exec make distribution
cd /usr/src/usr.bin/mail/misc; install -c -o root -g wheel  -m 644 mail.rc /releng/d1/etc
cd /usr/src/usr.bin/mail/misc; install -c -o root -g bin  -m 444 mail.help mail.tildehelp /releng/d1/usr/share/misc
cd ../usr.sbin/ikectl && exec make distribution
install -C -o root -g wheel -m 0644 /usr/src/usr.sbin/ikectl/ikeca.cnf	/releng/d1/etc/ssl/ikeca.cnf
cd ../usr.sbin/ldapd && exec make distribution
for i in core.schema  inetorgperson.schema  nis.schema; do  install -C -o root -g wheel -m 0644 /usr/src/usr.sbin/ldapd/schema/$i /releng/d1/etc/ldap/;	 done
cd ../usr.sbin/npppd && exec make distribution
install -C -o root -g wheel -m 0640 /usr/src/usr.sbin/npppd/npppd/npppd.conf  /releng/d1/etc/npppd/npppd.conf
install -C -o root -g wheel -m 0600 /usr/src/usr.sbin/npppd/npppd/npppd-users  /releng/d1/etc/npppd/npppd-users
cd mail && exec make distribution
install -c -o root -g wheel -m 644 aliases  /releng/d1/etc/mail/aliases
install -c -o root -g wheel -m 644 smtpd.conf  /releng/d1/etc/mail/smtpd.conf
install -c -o root -g wheel -m 644 spamd.conf  /releng/d1/etc/mail/spamd.conf
install -c -o root -g wheel -m 600 root/root.mail  /releng/d1/var/mail/root
cd rc.d;  install -c -o root -g wheel -m 644 rc.subr  /releng/d1/etc/rc.d &&  install -c -o root -g wheel -m 555 amd apmd bgpd bootparamd cron dhcpd dhcrelay dhcrelay6 dvmrpd	eigrpd ftpd ftpproxy ftpproxy6 hostapd hotplugd httpd identd ifstated  iked inetd isakmpd iscsid ldapd ldattach ldomd ldpd lockd  lpd mopd mountd mrouted nfsd npppd nsd ntpd ospf6d ospfd  pflogd portmap radiusd rarpd rbootd rebound relayd ripd route6d  rtadvd sasyncd sensorsd slowcgi slaacd smtpd sndiod snmpd spamd  spamlogd sshd statd switchd syslogd tftpd tftpproxy unbound  vmd watchdogd wsmoused xenodm ypbind ypldap ypserv  /releng/d1/etc/rc.d
cd /releng/d1/var; ln -fs ../tmp
chown -h root:wheel /releng/d1/var/tmp
touch /releng/d1/var/sysmerge/etcsum
chown root:wheel /releng/d1/var/sysmerge/etcsum
chmod 644 /releng/d1/var/sysmerge/etcsum
cd /releng/d1/ &&  sort /usr/src/etc/../distrib/sets/lists/etc/{mi,md.amd64} |	xargs sha256 -h /releng/d1/var/sysmerge/etcsum || true
cd /releng/d1/ &&  sort /usr/src/etc/../distrib/sets/lists/etc/{mi,md.amd64} |	pax -w -d | gzip -9 > /releng/d1/var/sysmerge/etc.tgz
chown root:wheel /releng/d1/var/sysmerge/etc.tgz
chmod 644 /releng/d1/var/sysmerge/etc.tgz
cd .. && exec make install
cd /usr/src/etc && exec make DESTDIR=/releng/d1 distrib-dirs
if [ ! -d /releng/d1/. ]; then	install -d -o root -g wheel -m 755 /releng/d1;	fi
mtree -qdef mtree/4.4BSD.dist -p /releng/d1/ -U
cd /releng/d1/; ln -fhs usr/src/sys sys
chown -h root:wheel /releng/d1/sys
cd /usr/src/etc && exec make DESTDIR=/releng/d1 install-mtree
install -c -o root -g wheel -m 600 mtree/special  /releng/d1/etc/mtree
install -c -o root -g wheel -m 444 mtree/4.4BSD.dist  /releng/d1/etc/mtree
install -c -o root -g wheel -m 444 mtree/BSD.x11.dist  /releng/d1/etc/mtree
cd /usr/src/include && exec make includes
copies: crypto ddb dev isofs miscfs msdosfs net netinet netinet6 netmpls net80211 nfs ntfs scsi sys ufs uvm
cd ../sys;  pax -rw -pa -L  `find crypto ddb dev isofs miscfs msdosfs net netinet netinet6  netmpls net80211 nfs ntfs scsi sys ufs uvm -follow -type f -name '*.h' '!'	'(' -path 'dev/microcode/*' -or -path 'dev/pci/drm/*' ')'  -print` /releng/d1/usr/include
cd /releng/d1/usr/include && rm -rf amd64 amd64 machine
install -d -o root -g bin -m 755  /releng/d1/usr/include/amd64
pax -rw -pa -s "|\.\./sys/arch/amd64/include||"	 ../sys/arch/amd64/include/*.h	/releng/d1/usr/include/amd64
if test amd64 != amd64 -a  -d ../sys/arch/amd64/include; then  install -d -o root -g bin -m 755	 /releng/d1/usr/include/amd64;	pax -rw -pa -s "|\.\./sys/arch/amd64/include||"	 ../sys/arch/amd64/include/*.h	/releng/d1/usr/include/amd64;  fi
ln -sf amd64 /releng/d1/usr/include/machine;
installing a.out.h ar.h asr.h assert.h bitstring.h blf.h bsd_auth.h complex.h cpio.h ctype.h curses.h db.h dirent.h disktab.h dlfcn.h elf.h elf_abi.h err.h errno.h fenv.h float.h fnmatch.h fstab.h fts.h ftw.h getopt.h glob.h grp.h icdb.h ieeefp.h ifaddrs.h inttypes.h iso646.h kvm.h langinfo.h libgen.h limits.h link.h link_elf.h locale.h login_cap.h math.h md5.h memory.h ndbm.h netdb.h netgroup.h nlist.h nl_types.h paths.h poll.h pthread.h pthread_np.h pwd.h ranlib.h readpassphrase.h regex.h resolv.h rmd160.h sched.h search.h setjmp.h semaphore.h sha1.h sha2.h signal.h siphash.h sndio.h spawn.h stdbool.h stddef.h stdio.h stdlib.h string.h strings.h sysexits.h tar.h tgmath.h tib.h time.h ttyent.h unistd.h utime.h utmp.h uuid.h vis.h wchar.h wctype.h
installing arpa protocols rpc rpcsvc
installing endian.h fcntl.h syslog.h termios.h stdarg.h stdint.h varargs.h
installing frame.h
installing in /usr/src/include/../lib/libcurses
installing in /usr/src/include/../lib/libedit
cd /usr/src/lib/libedit; cmp -s histedit.h /releng/d1/usr/include/histedit.h >	/dev/null 2>&1 ||  install -c -o root -g bin -m 444 histedit.h	/releng/d1/usr/include
installing in /usr/src/include/../lib/libevent
installing in /usr/src/include/../lib/libexpat
cmp -s /releng/d1/usr/include/expat.h /usr/src/lib/libexpat/lib/expat.h ||  install -c -m 444 -o root -g bin  /usr/src/lib/libexpat/lib/expat.h /releng/d1/usr/include/expat.h
cmp -s /releng/d1/usr/include/expat_external.h /usr/src/lib/libexpat/lib/expat_external.h ||  install -c -m 444 -o root -g bin	/usr/src/lib/libexpat/lib/expat_external.h /releng/d1/usr/include/expat_external.h
installing in /usr/src/include/../lib/libform
installing in /usr/src/include/../lib/libfuse
cmp -s fuse.h /releng/d1/usr/include/fuse.h || install -c -o root -g bin -m 444 fuse.h /releng/d1/usr/include
cmp -s fuse_opt.h /releng/d1/usr/include/fuse_opt.h || install -c -o root -g bin -m 444 fuse_opt.h /releng/d1/usr/include
installing in /usr/src/include/../lib/libkeynote
cmp -s keynote.h /releng/d1/usr/include/keynote.h || install -c -o root -g bin -m 444 keynote.h /releng/d1/usr/include
installing in /usr/src/include/../lib/libmenu
installing in /usr/src/include/../lib/libossaudio
installing in /usr/src/include/../lib/libpanel
installing in /usr/src/include/../lib/libpcap
cmp -s pcap.h /releng/d1/usr/include/pcap.h || install -c -o root -g bin -m 444 pcap.h /releng/d1/usr/include
