Script started on Sun Dec  3 01:18:43 2017
+ RELEASEDIR=/releng/r1
missing: ./usr/X11R6/share/X11/locale/ja.S90 (created)
missing: ./usr/X11R6/share/X11/locale/ja.SJIS (created)
missing: ./usr/X11R6/share/X11/locale/ja.U90 (created)
missing: ./usr/X11R6/share/X11/locale/ja_JP.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/km_KH.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/ko (created)
missing: ./usr/X11R6/share/X11/locale/ko_KR.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/koi8-c (created)
missing: ./usr/X11R6/share/X11/locale/koi8-r (created)
missing: ./usr/X11R6/share/X11/locale/koi8-u (created)
missing: ./usr/X11R6/share/X11/locale/microsoft-cp1251 (created)
missing: ./usr/X11R6/share/X11/locale/microsoft-cp1255 (created)
missing: ./usr/X11R6/share/X11/locale/microsoft-cp1256 (created)
missing: ./usr/X11R6/share/X11/locale/mulelao-1 (created)
missing: ./usr/X11R6/share/X11/locale/nokhchi-1 (created)
missing: ./usr/X11R6/share/X11/locale/pt_BR.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/ru_RU.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/sr_CS.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/tatar-cyr (created)
missing: ./usr/X11R6/share/X11/locale/th_TH (created)
missing: ./usr/X11R6/share/X11/locale/th_TH.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/tscii-0 (created)
missing: ./usr/X11R6/share/X11/locale/vi_VN.tcvn (created)
missing: ./usr/X11R6/share/X11/locale/vi_VN.viscii (created)
missing: ./usr/X11R6/share/X11/locale/zh_CN (created)
missing: ./usr/X11R6/share/X11/locale/zh_CN.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/zh_CN.gb18030 (created)
missing: ./usr/X11R6/share/X11/locale/zh_CN.gbk (created)
missing: ./usr/X11R6/share/X11/locale/zh_HK.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/zh_HK.big5 (created)
missing: ./usr/X11R6/share/X11/locale/zh_HK.big5hkscs (created)
missing: ./usr/X11R6/share/X11/locale/zh_TW (created)
missing: ./usr/X11R6/share/X11/locale/zh_TW.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/zh_TW.big5 (created)
missing: ./usr/X11R6/share/X11/xkb (created)
missing: ./usr/X11R6/share/X11/xkb/compat (created)
missing: ./usr/X11R6/share/X11/xkb/geometry (created)
missing: ./usr/X11R6/share/X11/xkb/geometry/digital_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/geometry/sgi_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/keycodes (created)
missing: ./usr/X11R6/share/X11/xkb/keycodes/digital_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/keycodes/sgi_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/rules (created)
missing: ./usr/X11R6/share/X11/xkb/symbols (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/digital_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/fujitsu_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/hp_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/macintosh_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/nec_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/nokia_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/sgi_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/sharp_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/sony_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/sun_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/symbols/xfree68_vndr (created)
missing: ./usr/X11R6/share/X11/xkb/types (created)
missing: ./usr/X11R6/share/X11/xorg.conf.d (created)
missing: ./usr/X11R6/share/aclocal (created)
missing: ./usr/X11R6/share/doc (created)
missing: ./usr/X11R6/share/doc/bigreqsproto (created)
missing: ./usr/X11R6/share/doc/compositeproto (created)
missing: ./usr/X11R6/share/doc/damageproto (created)
missing: ./usr/X11R6/share/doc/dri2proto (created)
missing: ./usr/X11R6/share/doc/fixesproto (created)
missing: ./usr/X11R6/share/doc/fontconfig (created)
missing: ./usr/X11R6/share/doc/fontconfig/fontconfig-devel (created)
missing: ./usr/X11R6/share/doc/fontsproto (created)
missing: ./usr/X11R6/share/doc/inputproto (created)
missing: ./usr/X11R6/share/doc/kbproto (created)
missing: ./usr/X11R6/share/doc/libFS (created)
missing: ./usr/X11R6/share/doc/libICE (created)
missing: ./usr/X11R6/share/doc/libSM (created)
missing: ./usr/X11R6/share/doc/libX11 (created)
missing: ./usr/X11R6/share/doc/libXaw (created)
missing: ./usr/X11R6/share/doc/libXdmcp (created)
missing: ./usr/X11R6/share/doc/libXext (created)
missing: ./usr/X11R6/share/doc/libXi (created)
missing: ./usr/X11R6/share/doc/libXmu (created)
missing: ./usr/X11R6/share/doc/libXrender (created)
missing: ./usr/X11R6/share/doc/libXt (created)
missing: ./usr/X11R6/share/doc/libXtst (created)
missing: ./usr/X11R6/share/doc/libXvMC (created)
missing: ./usr/X11R6/share/doc/randrproto (created)
missing: ./usr/X11R6/share/doc/recordproto (created)
missing: ./usr/X11R6/share/doc/renderproto (created)
missing: ./usr/X11R6/share/doc/resproto (created)
missing: ./usr/X11R6/share/doc/scrnsaverproto (created)
missing: ./usr/X11R6/share/doc/x11proto (created)
missing: ./usr/X11R6/share/doc/x11proto/SIAddresses (created)
missing: ./usr/X11R6/share/doc/xcmiscproto (created)
missing: ./usr/X11R6/share/doc/xextproto (created)
missing: ./usr/X11R6/share/doc/xorg-docs (created)
missing: ./usr/X11R6/share/doc/xtrans (created)
missing: ./usr/X11R6/share/libdrm (created)
missing: ./usr/X11R6/share/mk (created)
missing: ./usr/X11R6/share/util-macros (created)
missing: ./usr/X11R6/share/xcb (created)
missing: ./var/cache/fontconfig (created)
exec make install-mk
cd share/mk && exec make X11BASE=/usr/X11R6 install
install -c -o root -g bin -m 444 bsd.xconf.mk bsd.xorg.mk package_version.m4  /releng/dx/usr/X11R6/share/mk
cd util/macros && exec make -f Makefile.bsd-wrapper install
exec make   install
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/aclocal'
 /usr/bin/install -p -o root -g bin -m 644 xorg-macros.m4 '/releng/dx/usr/X11R6/share/aclocal'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/util-macros'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/util/macros/INSTALL '/releng/dx/usr/X11R6/share/util-macros'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xorg-macros.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
make  install-data-hook
rm -f /releng/dx/usr/X11R6/share/aclocal/xorgversion.m4
===> proto
===> proto/bigreqsproto
install -c -o root -g bin -m 444 bigreqsproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing bigreqsproto.h bigreqstr.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/bigreqsproto/specs/bigreq.xml  /releng/dx/usr/X11R6/share/doc/bigreqsproto
===> proto/compositeproto
install -c -o root -g bin -m 444 compositeproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing composite.h compositeproto.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/compositeproto/compositeproto.txt	/releng/dx/usr/X11R6/share/doc/compositeproto
===> proto/dmxproto
install -c -o root -g bin -m 444 dmxproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing dmx.h dmxproto.h in /usr/X11R6/include/X11/extensions/
===> proto/damageproto
install -c -o root -g bin -m 444 damageproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing damageproto.h damagewire.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/damageproto/damageproto.txt  /releng/dx/usr/X11R6/share/doc/damageproto
===> proto/fixesproto
install -c -o root -g bin -m 444 fixesproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xfixesproto.h xfixeswire.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/fixesproto/fixesproto.txt	/releng/dx/usr/X11R6/share/doc/fixesproto
===> proto/fontcacheproto
install -c -o root -g bin -m 444 fontcacheproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing fontcache.h fontcacheP.h fontcachstr.h in /usr/X11R6/include/X11/extensions/
===> proto/fontsproto
install -c -o root -g bin -m 444 fontsproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing font.h fontproto.h fontstruct.h FS.h fsmasks.h FSproto.h in /usr/X11R6/include/X11/fonts/
install -c -o root -g bin -m 444 /usr/xenocara/proto/fontsproto/specs/fsproto.xml  /releng/dx/usr/X11R6/share/doc/fontsproto
===> proto/glproto
install -c -o root -g bin -m 444 glproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing glxint.h glxmd.h glxproto.h glxtokens.h in /usr/X11R6/include/GL
installing glcore.h in /usr/X11R6/include/GL/internal
===> proto/inputproto
install -c -o root -g bin -m 444 inputproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing XI.h XIproto.h XI2.h XI2proto.h in /usr/X11R6/include/X11/extensions/
installing XI2proto.txt in /usr/X11R6/share/doc/inputproto
installing XIproto.txt in /usr/X11R6/share/doc/inputproto
===> proto/kbproto
install -c -o root -g bin -m 444 kbproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing XKBgeom.h XKB.h XKBproto.h XKBsrv.h XKBstr.h in /usr/X11R6/include/X11/extensions/
installing XKBproto-1.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-2.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-3.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-4.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-5.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-6.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-7.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-8.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-9.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-10.svg in /usr/X11R6/share/doc/kbproto
installing XKBproto-11.svg in /usr/X11R6/share/doc/kbproto
installing appA.xml in /usr/X11R6/share/doc/kbproto
installing appB.xml in /usr/X11R6/share/doc/kbproto
installing appC.xml in /usr/X11R6/share/doc/kbproto
installing appD.xml in /usr/X11R6/share/doc/kbproto
installing ch01.xml in /usr/X11R6/share/doc/kbproto
installing ch02.xml in /usr/X11R6/share/doc/kbproto
installing ch03.xml in /usr/X11R6/share/doc/kbproto
installing ch04.xml in /usr/X11R6/share/doc/kbproto
installing ch05.xml in /usr/X11R6/share/doc/kbproto
installing ch06.xml in /usr/X11R6/share/doc/kbproto
installing ch07.xml in /usr/X11R6/share/doc/kbproto
installing ch08.xml in /usr/X11R6/share/doc/kbproto
installing ch09.xml in /usr/X11R6/share/doc/kbproto
installing ch10.xml in /usr/X11R6/share/doc/kbproto
installing ch11.xml in /usr/X11R6/share/doc/kbproto
installing ch12.xml in /usr/X11R6/share/doc/kbproto
installing ch13.xml in /usr/X11R6/share/doc/kbproto
installing ch15.xml in /usr/X11R6/share/doc/kbproto
installing ch16.xml in /usr/X11R6/share/doc/kbproto
installing xkbproto.xml in /usr/X11R6/share/doc/kbproto
===> proto/pmproto
install -c -o root -g bin -m 444 xproxymngproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing PM.h PMproto.h in /usr/X11R6/include/X11/PM/
===> proto/xineramaproto
install -c -o root -g bin -m 444 xineramaproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing panoramiXproto.h in /usr/X11R6/include/X11/extensions/
===> proto/presentproto
install -c -o root -g bin -m 444 presentproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing presentproto.h presenttokens.h in /usr/X11R6/include/X11/extensions/
===> proto/randrproto
install -c -o root -g bin -m 444 randrproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing randr.h randrproto.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/randrproto/randrproto.txt	/releng/dx/usr/X11R6/share/doc/randrproto
===> proto/recordproto
install -c -o root -g bin -m 444 recordproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing recordconst.h recordproto.h recordstr.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/recordproto/specs/record.xml  /releng/dx/usr/X11R6/share/doc/recordproto
===> proto/renderproto
install -c -o root -g bin -m 444 renderproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing render.h renderproto.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/renderproto/renderproto.txt  /releng/dx/usr/X11R6/share/doc/renderproto
===> proto/resourceproto
install -c -o root -g bin -m 444 resourceproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing XResproto.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/resourceproto/resproto.txt	 /releng/dx/usr/X11R6/share/doc/resproto
===> proto/scrnsaverproto
install -c -o root -g bin -m 444 scrnsaverproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing saver.h saverproto.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/scrnsaverproto/specs/saver.xml  /releng/dx/usr/X11R6/share/doc/scrnsaverproto
===> proto/videoproto
install -c -o root -g bin -m 444 videoproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing vldXvMC.h Xv.h XvMC.h XvMCproto.h Xvproto.h in /usr/X11R6/include/X11/extensions/
===> proto/x11proto
installing Xfuncproto.h Xpoll.h in /usr/X11R6/include/X11/
install -c -o root -g bin -m 444 xproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing ap_keysym.h DECkeysym.h HPkeysym.h keysymdef.h keysym.h Sunkeysym.h Xalloca.h Xarch.h Xatom.h Xdefs.h XF86keysym.h Xfuncs.h X.h Xmd.h Xosdefs.h Xos.h Xos_r.h Xproto.h Xprotostr.h Xthreads.h Xw32defs.h XWDFile.h Xwindows.h Xwinsock.h in /usr/X11R6/include/X11/
installing encoding.xml in /usr/X11R6/share/doc/x11proto
installing glossary.xml in /usr/X11R6/share/doc/x11proto
installing keysyms.xml in /usr/X11R6/share/doc/x11proto
installing sect1-9.xml in /usr/X11R6/share/doc/x11proto
installing x11protocol.xml in /usr/X11R6/share/doc/x11proto
installing IPv6.txt in /usr/X11R6/share/doc/x11proto/SIAddresses
installing README in /usr/X11R6/share/doc/x11proto/SIAddresses
installing hostname.txt in /usr/X11R6/share/doc/x11proto/SIAddresses
installing localuser.txt in /usr/X11R6/share/doc/x11proto/SIAddresses
===> proto/xcb-proto
install -c -o root -g bin -m 444 xcb-proto.pc /releng/dx/usr/X11R6/lib/pkgconfig
	installing xcb.xsd
	installing xproto.xml
	installing bigreq.xml
	installing composite.xml
	installing damage.xml
	installing dpms.xml
	installing dri2.xml
	installing dri3.xml
	installing ge.xml
	installing glx.xml
	installing present.xml
	installing randr.xml
	installing record.xml
	installing render.xml
	installing res.xml
	installing screensaver.xml
	installing shape.xml
	installing shm.xml
	installing sync.xml
	installing xc_misc.xml
	installing xevie.xml
	installing xkb.xml
	installing xf86dri.xml
	installing xf86vidmode.xml
	installing xfixes.xml
	installing xinerama.xml
	installing xinput.xml
	installing xprint.xml
	installing xselinux.xml
	installing xtest.xml
	installing xv.xml
	installing xvmc.xml
===> proto/xcmiscproto
install -c -o root -g bin -m 444 xcmiscproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xcmiscproto.h xcmiscstr.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/xcmiscproto/specs/xc-misc.xml  /releng/dx/usr/X11R6/share/doc/xcmiscproto
===> proto/xextproto
install -c -o root -g bin -m 444 xextproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing dpmsconst.h dpmsproto.h ge.h geproto.h lbx.h lbxproto.h mitmiscconst.h mitmiscproto.h multibufconst.h multibufproto.h secur.h securproto.h shapeconst.h shapeproto.h shm.h shmproto.h syncconst.h syncproto.h ag.h agproto.h cup.h cupproto.h dbe.h dbeproto.h EVI.h EVIproto.h xtestext1proto.h xtestext1const.h xtestconst.h xtestproto.h in /usr/X11R6/include/X11/extensions/
installing appendix.xml in /usr/X11R6/share/doc/xextproto
installing appgrp.xml in /usr/X11R6/share/doc/xextproto
installing dbe.xml in /usr/X11R6/share/doc/xextproto
installing dpms.xml in /usr/X11R6/share/doc/xextproto
installing evi.xml in /usr/X11R6/share/doc/xextproto
installing geproto.xml in /usr/X11R6/share/doc/xextproto
installing lbx.xml in /usr/X11R6/share/doc/xextproto
installing multibuf.xml in /usr/X11R6/share/doc/xextproto
installing security.xml in /usr/X11R6/share/doc/xextproto
installing shape.xml in /usr/X11R6/share/doc/xextproto
installing shm.xml in /usr/X11R6/share/doc/xextproto
installing sync.xml in /usr/X11R6/share/doc/xextproto
installing tog-cup.xml in /usr/X11R6/share/doc/xextproto
installing xtest.xml in /usr/X11R6/share/doc/xextproto
===> proto/xf86bigfontproto
install -c -o root -g bin -m 444 xf86bigfontproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xf86bigfont.h xf86bigfproto.h xf86bigfstr.h in /usr/X11R6/include/X11/extensions/
===> proto/xf86dgaproto
install -c -o root -g bin -m 444 xf86dgaproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xf86dga.h xf86dgastr.h xf86dga1const.h xf86dga1str.h xf86dga1proto.h xf86dgaconst.h xf86dgaproto.h in /usr/X11R6/include/X11/extensions/
===> proto/xf86miscproto
install -c -o root -g bin -m 444 xf86miscproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xf86misc.h xf86mscstr.h in /usr/X11R6/include/X11/extensions/
===> proto/xf86vidmodeproto
install -c -o root -g bin -m 444 xf86vidmodeproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xf86vm.h xf86vmproto.h xf86vmstr.h in /usr/X11R6/include/X11/extensions/
===> proto/xf86driproto
install -c -o root -g bin -m 444 xf86driproto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xf86dri.h xf86dristr.h xf86driproto.h in /usr/X11R6/include/X11/dri
===> proto/dri2proto
install -c -o root -g bin -m 444 dri2proto.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing dri2proto.h dri2tokens.h in /usr/X11R6/include/X11/extensions/
install -c -o root -g bin -m 444 /usr/xenocara/proto/dri2proto/dri2proto.txt  /releng/dx/usr/X11R6/share/doc/dri2proto
===> font/util
exec make install FCCACHE=: MKFONTDIR=: MKFONTSCALE=:
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man1'
 /usr/bin/install -p -o root -g bin -m 644 bdftruncate.1 ucs2any.1 '/releng/dx/usr/X11R6/man/man1'
 /bin/mkdir -p '/releng/dx/usr/X11R6/bin'
  /usr/bin/install -p -o root -g bin bdftruncate ucs2any '/releng/dx/usr/X11R6/bin'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/aclocal'
 /usr/bin/install -p -o root -g bin -m 644 fontutil.m4 '/releng/dx/usr/X11R6/share/aclocal'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/X11/fonts/util'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/font/util/map-ISO8859-1 /usr/xenocara/font/util/map-ISO8859-2 /usr/xenocara/font/util/map-ISO8859-3 /usr/xenocara/font/util/map-ISO8859-4 /usr/xenocara/font/util/map-ISO8859-5 /usr/xenocara/font/util/map-ISO8859-6 /usr/xenocara/font/util/map-ISO8859-7 /usr/xenocara/font/util/map-ISO8859-8 /usr/xenocara/font/util/map-ISO8859-9 /usr/xenocara/font/util/map-ISO8859-10 /usr/xenocara/font/util/map-ISO8859-11 /usr/xenocara/font/util/map-ISO8859-13 /usr/xenocara/font/util/map-ISO8859-14 /usr/xenocara/font/util/map-ISO8859-15 /usr/xenocara/font/util/map-ISO8859-16 /usr/xenocara/font/util/map-JISX0201.1976-0 /usr/xenocara/font/util/map-KOI8-R '/releng/dx/usr/X11R6/lib/X11/fonts/util'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 fontutil.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
===> data/bitmaps
install -c -o root -g bin -m 444 xbitmaps.pc /releng/dx/usr/X11R6/lib/pkgconfig
